inst#,actual,predicted,error,prediction
1,1:No,1:No,,1
2,1:No,1:No,,1
3,1:No,1:No,,1
4,1:No,2:Yes,+,1
5,1:No,1:No,,1
6,1:No,2:Yes,+,1
7,1:No,1:No,,1
8,1:No,1:No,,1
9,1:No,1:No,,1
10,1:No,1:No,,1
11,1:No,1:No,,1
12,1:No,1:No,,1
13,1:No,1:No,,1
14,1:No,2:Yes,+,1
15,1:No,1:No,,1
16,1:No,1:No,,1
17,1:No,1:No,,1
18,1:No,1:No,,1
19,1:No,1:No,,1
20,1:No,1:No,,1
21,1:No,1:No,,1
22,1:No,2:Yes,+,1
23,1:No,1:No,,1
24,1:No,1:No,,1
25,1:No,1:No,,1
26,1:No,1:No,,1
27,1:No,1:No,,1
28,1:No,1:No,,1
29,1:No,1:No,,1
30,1:No,1:No,,1
31,1:No,1:No,,1
32,1:No,1:No,,1
33,1:No,1:No,,1
34,1:No,1:No,,1
35,1:No,1:No,,1
36,1:No,1:No,,1
37,1:No,1:No,,1
38,1:No,1:No,,1
39,1:No,1:No,,1
40,1:No,1:No,,1
41,1:No,1:No,,1
42,1:No,1:No,,1
43,1:No,1:No,,1
44,1:No,1:No,,1
45,1:No,1:No,,1
46,1:No,1:No,,1
47,1:No,1:No,,1
48,1:No,1:No,,1
49,1:No,2:Yes,+,1
50,1:No,1:No,,1
51,1:No,1:No,,1
52,1:No,1:No,,1
53,1:No,1:No,,1
54,1:No,1:No,,1
55,1:No,1:No,,1
56,1:No,1:No,,1
57,1:No,1:No,,1
58,1:No,1:No,,1
59,1:No,1:No,,1
60,1:No,1:No,,1
61,1:No,1:No,,1
62,1:No,1:No,,1
63,1:No,1:No,,1
64,1:No,2:Yes,+,1
65,1:No,1:No,,1
66,1:No,2:Yes,+,1
67,1:No,1:No,,1
68,1:No,1:No,,1
69,1:No,1:No,,1
70,1:No,1:No,,1
71,1:No,1:No,,1
72,1:No,1:No,,1
73,1:No,1:No,,1
74,1:No,1:No,,1
75,1:No,1:No,,1
76,1:No,1:No,,1
77,1:No,1:No,,1
78,1:No,1:No,,1
79,1:No,1:No,,1
80,1:No,1:No,,1
81,1:No,1:No,,1
82,1:No,1:No,,1
83,1:No,1:No,,1
84,1:No,1:No,,1
85,1:No,1:No,,1
86,1:No,1:No,,1
87,1:No,1:No,,1
88,1:No,1:No,,1
89,1:No,1:No,,1
90,1:No,1:No,,1
91,1:No,1:No,,1
92,1:No,2:Yes,+,1
93,1:No,1:No,,1
94,1:No,1:No,,1
95,1:No,1:No,,1
96,1:No,1:No,,1
97,1:No,1:No,,1
98,1:No,2:Yes,+,1
99,1:No,1:No,,1
100,1:No,1:No,,1
101,1:No,1:No,,1
102,1:No,1:No,,1
103,1:No,1:No,,1
104,1:No,1:No,,1
105,1:No,1:No,,1
106,1:No,1:No,,1
107,1:No,1:No,,1
108,1:No,1:No,,1
109,1:No,1:No,,1
110,1:No,2:Yes,+,1
111,1:No,1:No,,1
112,1:No,1:No,,1
113,1:No,1:No,,1
114,1:No,1:No,,1
115,1:No,1:No,,1
116,1:No,1:No,,1
117,1:No,1:No,,1
118,1:No,1:No,,1
119,1:No,1:No,,1
120,1:No,1:No,,1
121,1:No,1:No,,1
122,1:No,1:No,,1
123,1:No,1:No,,1
124,1:No,1:No,,1
125,1:No,2:Yes,+,1
126,1:No,1:No,,1
127,1:No,1:No,,1
128,1:No,1:No,,1
129,1:No,1:No,,1
130,1:No,1:No,,1
131,1:No,2:Yes,+,1
132,1:No,1:No,,1
133,1:No,1:No,,1
134,1:No,1:No,,1
135,1:No,1:No,,1
136,1:No,1:No,,1
137,1:No,1:No,,1
138,1:No,2:Yes,+,1
139,1:No,1:No,,1
140,1:No,1:No,,1
141,1:No,1:No,,1
142,1:No,1:No,,1
143,1:No,2:Yes,+,1
144,1:No,1:No,,1
